Name,P1,P2,P6,P13,P14,P15,P16,P7,P8,P9,P10
DP 0,-12.262500000000001,2.901549958657467,110.0,7.0,8.0,8.0,9.0,,,,
DP 1,-12.262500000000001,2.901549958657467,110.0,9.0,10.0,10.0,11.0,,,,
DP 2,-12.262500000000001,2.901549958657467,110.0,11.0,12.0,12.0,13.0,,,,
DP 3,-12.262500000000001,2.901549958657467,110.0,13.0,14.0,14.0,15.0,,,,
DP 4,-12.262500000000001,2.901549958657467,110.0,15.0,16.0,16.0,17.0,,,,
DP 5,-12.262500000000001,2.901549958657467,110.0,17.0,18.0,18.0,19.0,,,,
DP 6,-12.262500000000001,2.901549958657467,110.0,19.0,20.0,20.0,21.0,,,,
DP 7,-12.262500000000001,2.901549958657467,70.0,7.0,8.0,8.0,9.0,,,,
DP 8,-12.262500000000001,2.901549958657467,70.0,9.0,10.0,10.0,11.0,,,,
DP 9,-12.262500000000001,2.901549958657467,70.0,11.0,12.0,12.0,13.0,,,,
DP 10,-12.262500000000001,2.901549958657467,70.0,13.0,14.0,14.0,15.0,,,,
DP 11,-12.262500000000001,2.901549958657467,70.0,15.0,16.0,16.0,17.0,,,,
DP 12,-12.262500000000001,2.901549958657467,70.0,17.0,18.0,18.0,19.0,,,,
DP 13,-12.262500000000001,2.901549958657467,70.0,19.0,20.0,20.0,21.0,,,,
DP 14,-12.262500000000001,2.901549958657467,30.0,7.0,8.0,8.0,9.0,,,,
DP 15,-12.262500000000001,2.901549958657467,30.0,9.0,10.0,10.0,11.0,,,,
DP 16,-12.262500000000001,2.901549958657467,30.0,11.0,12.0,12.0,13.0,,,,
DP 17,-12.262500000000001,2.901549958657467,30.0,13.0,14.0,14.0,15.0,,,,
DP 18,-12.262500000000001,2.901549958657467,30.0,15.0,16.0,16.0,17.0,,,,
DP 19,-12.262500000000001,2.901549958657467,30.0,17.0,18.0,18.0,19.0,,,,
DP 20,-12.262500000000001,2.901549958657467,30.0,19.0,20.0,20.0,21.0,,,,
DP 21,-12.262500000000001,2.901549958657467,-10.0,7.0,8.0,8.0,9.0,,,,
DP 22,-12.262500000000001,2.901549958657467,-10.0,9.0,10.0,10.0,11.0,,,,
DP 23,-12.262500000000001,2.901549958657467,-10.0,11.0,12.0,12.0,13.0,,,,
DP 24,-12.262500000000001,2.901549958657467,-10.0,13.0,14.0,14.0,15.0,,,,
DP 25,-12.262500000000001,2.901549958657467,-10.0,15.0,16.0,16.0,17.0,,,,
DP 26,-12.262500000000001,2.901549958657467,-10.0,17.0,18.0,18.0,19.0,,,,
DP 27,-12.262500000000001,2.901549958657467,-10.0,19.0,20.0,20.0,21.0,,,,
DP 28,-12.262500000000001,2.901549958657467,-50.0,7.0,8.0,8.0,9.0,,,,
DP 29,-12.262500000000001,2.901549958657467,-50.0,9.0,10.0,10.0,11.0,,,,
DP 30,-12.262500000000001,2.901549958657467,-50.0,11.0,12.0,12.0,13.0,,,,
DP 31,-12.262500000000001,2.901549958657467,-50.0,13.0,14.0,14.0,15.0,,,,
DP 32,-12.262500000000001,2.901549958657467,-50.0,15.0,16.0,16.0,17.0,,,,
DP 33,-12.262500000000001,2.901549958657467,-50.0,17.0,18.0,18.0,19.0,,,,
DP 34,-12.262500000000001,2.901549958657467,-50.0,19.0,20.0,20.0,21.0,,,,
DP 35,-193.13437500000003,45.69941184885511,110.0,7.0,8.0,8.0,9.0,,,,
DP 36,-193.13437500000003,45.69941184885511,110.0,9.0,10.0,10.0,11.0,,,,
DP 37,-193.13437500000003,45.69941184885511,110.0,11.0,12.0,12.0,13.0,,,,
DP 38,-193.13437500000003,45.69941184885511,110.0,13.0,14.0,14.0,15.0,,,,
DP 39,-193.13437500000003,45.69941184885511,110.0,15.0,16.0,16.0,17.0,,,,
DP 40,-193.13437500000003,45.69941184885511,110.0,17.0,18.0,18.0,19.0,,,,
DP 41,-193.13437500000003,45.69941184885511,110.0,19.0,20.0,20.0,21.0,,,,
DP 42,-193.13437500000003,45.69941184885511,70.0,7.0,8.0,8.0,9.0,,,,
DP 43,-193.13437500000003,45.69941184885511,70.0,9.0,10.0,10.0,11.0,,,,
DP 44,-193.13437500000003,45.69941184885511,70.0,11.0,12.0,12.0,13.0,,,,
DP 45,-193.13437500000003,45.69941184885511,70.0,13.0,14.0,14.0,15.0,,,,
DP 46,-193.13437500000003,45.69941184885511,70.0,15.0,16.0,16.0,17.0,,,,
DP 47,-193.13437500000003,45.69941184885511,70.0,17.0,18.0,18.0,19.0,,,,
DP 48,-193.13437500000003,45.69941184885511,70.0,19.0,20.0,20.0,21.0,,,,
DP 49,-193.13437500000003,45.69941184885511,30.0,7.0,8.0,8.0,9.0,,,,
DP 50,-193.13437500000003,45.69941184885511,30.0,9.0,10.0,10.0,11.0,,,,
DP 51,-193.13437500000003,45.69941184885511,30.0,11.0,12.0,12.0,13.0,,,,
DP 52,-193.13437500000003,45.69941184885511,30.0,13.0,14.0,14.0,15.0,,,,
DP 53,-193.13437500000003,45.69941184885511,30.0,15.0,16.0,16.0,17.0,,,,
DP 54,-193.13437500000003,45.69941184885511,30.0,17.0,18.0,18.0,19.0,,,,
DP 55,-193.13437500000003,45.69941184885511,30.0,19.0,20.0,20.0,21.0,,,,
DP 56,-193.13437500000003,45.69941184885511,-10.0,7.0,8.0,8.0,9.0,,,,
DP 57,-193.13437500000003,45.69941184885511,-10.0,9.0,10.0,10.0,11.0,,,,
DP 58,-193.13437500000003,45.69941184885511,-10.0,11.0,12.0,12.0,13.0,,,,
DP 59,-193.13437500000003,45.69941184885511,-10.0,13.0,14.0,14.0,15.0,,,,
DP 60,-193.13437500000003,45.69941184885511,-10.0,15.0,16.0,16.0,17.0,,,,
DP 61,-193.13437500000003,45.69941184885511,-10.0,17.0,18.0,18.0,19.0,,,,
DP 62,-193.13437500000003,45.69941184885511,-10.0,19.0,20.0,20.0,21.0,,,,
DP 63,-193.13437500000003,45.69941184885511,-50.0,7.0,8.0,8.0,9.0,,,,
DP 64,-193.13437500000003,45.69941184885511,-50.0,9.0,10.0,10.0,11.0,,,,
DP 65,-193.13437500000003,45.69941184885511,-50.0,11.0,12.0,12.0,13.0,,,,
DP 66,-193.13437500000003,45.69941184885511,-50.0,13.0,14.0,14.0,15.0,,,,
DP 67,-193.13437500000003,45.69941184885511,-50.0,15.0,16.0,16.0,17.0,,,,
DP 68,-193.13437500000003,45.69941184885511,-50.0,17.0,18.0,18.0,19.0,,,,
DP 69,-193.13437500000003,45.69941184885511,-50.0,19.0,20.0,20.0,21.0,,,,
DP 70,-374.00625,88.49727373905273,110.0,7.0,8.0,8.0,9.0,,,,
DP 71,-374.00625,88.49727373905273,110.0,9.0,10.0,10.0,11.0,,,,
DP 72,-374.00625,88.49727373905273,110.0,11.0,12.0,12.0,13.0,,,,
DP 73,-374.00625,88.49727373905273,110.0,13.0,14.0,14.0,15.0,,,,
DP 74,-374.00625,88.49727373905273,110.0,15.0,16.0,16.0,17.0,,,,
DP 75,-374.00625,88.49727373905273,110.0,17.0,18.0,18.0,19.0,,,,
DP 76,-374.00625,88.49727373905273,110.0,19.0,20.0,20.0,21.0,,,,
DP 77,-374.00625,88.49727373905273,70.0,7.0,8.0,8.0,9.0,,,,
DP 78,-374.00625,88.49727373905273,70.0,9.0,10.0,10.0,11.0,,,,
DP 79,-374.00625,88.49727373905273,70.0,11.0,12.0,12.0,13.0,,,,
DP 80,-374.00625,88.49727373905273,70.0,13.0,14.0,14.0,15.0,,,,
DP 81,-374.00625,88.49727373905273,70.0,15.0,16.0,16.0,17.0,,,,
DP 82,-374.00625,88.49727373905273,70.0,17.0,18.0,18.0,19.0,,,,
DP 83,-374.00625,88.49727373905273,70.0,19.0,20.0,20.0,21.0,,,,
DP 84,-374.00625,88.49727373905273,30.0,7.0,8.0,8.0,9.0,,,,
DP 85,-374.00625,88.49727373905273,30.0,9.0,10.0,10.0,11.0,,,,
DP 86,-374.00625,88.49727373905273,30.0,11.0,12.0,12.0,13.0,,,,
DP 87,-374.00625,88.49727373905273,30.0,13.0,14.0,14.0,15.0,,,,
DP 88,-374.00625,88.49727373905273,30.0,15.0,16.0,16.0,17.0,,,,
DP 89,-374.00625,88.49727373905273,30.0,17.0,18.0,18.0,19.0,,,,
DP 90,-374.00625,88.49727373905273,30.0,19.0,20.0,20.0,21.0,,,,
DP 91,-374.00625,88.49727373905273,-10.0,7.0,8.0,8.0,9.0,,,,
DP 92,-374.00625,88.49727373905273,-10.0,9.0,10.0,10.0,11.0,,,,
DP 93,-374.00625,88.49727373905273,-10.0,11.0,12.0,12.0,13.0,,,,
DP 94,-374.00625,88.49727373905273,-10.0,13.0,14.0,14.0,15.0,,,,
DP 95,-374.00625,88.49727373905273,-10.0,15.0,16.0,16.0,17.0,,,,
DP 96,-374.00625,88.49727373905273,-10.0,17.0,18.0,18.0,19.0,,,,
DP 97,-374.00625,88.49727373905273,-10.0,19.0,20.0,20.0,21.0,,,,
DP 98,-374.00625,88.49727373905273,-50.0,7.0,8.0,8.0,9.0,,,,
DP 99,-374.00625,88.49727373905273,-50.0,9.0,10.0,10.0,11.0,,,,
DP 100,-374.00625,88.49727373905273,-50.0,11.0,12.0,12.0,13.0,,,,
DP 101,-374.00625,88.49727373905273,-50.0,13.0,14.0,14.0,15.0,,,,
DP 102,-374.00625,88.49727373905273,-50.0,15.0,16.0,16.0,17.0,,,,
DP 103,-374.00625,88.49727373905273,-50.0,17.0,18.0,18.0,19.0,,,,
DP 104,-374.00625,88.49727373905273,-50.0,19.0,20.0,20.0,21.0,,,,
DP 105,-554.8781250000001,131.29513562925038,110.0,7.0,8.0,8.0,9.0,,,,
DP 106,-554.8781250000001,131.29513562925038,110.0,9.0,10.0,10.0,11.0,,,,
DP 107,-554.8781250000001,131.29513562925038,110.0,11.0,12.0,12.0,13.0,,,,
DP 108,-554.8781250000001,131.29513562925038,110.0,13.0,14.0,14.0,15.0,,,,
DP 109,-554.8781250000001,131.29513562925038,110.0,15.0,16.0,16.0,17.0,,,,
DP 110,-554.8781250000001,131.29513562925038,110.0,17.0,18.0,18.0,19.0,,,,
DP 111,-554.8781250000001,131.29513562925038,110.0,19.0,20.0,20.0,21.0,,,,
DP 112,-554.8781250000001,131.29513562925038,70.0,7.0,8.0,8.0,9.0,,,,
DP 113,-554.8781250000001,131.29513562925038,70.0,9.0,10.0,10.0,11.0,,,,
DP 114,-554.8781250000001,131.29513562925038,70.0,11.0,12.0,12.0,13.0,,,,
DP 115,-554.8781250000001,131.29513562925038,70.0,13.0,14.0,14.0,15.0,,,,
DP 116,-554.8781250000001,131.29513562925038,70.0,15.0,16.0,16.0,17.0,,,,
DP 117,-554.8781250000001,131.29513562925038,70.0,17.0,18.0,18.0,19.0,,,,
DP 118,-554.8781250000001,131.29513562925038,70.0,19.0,20.0,20.0,21.0,,,,
DP 119,-554.8781250000001,131.29513562925038,30.0,7.0,8.0,8.0,9.0,,,,
DP 120,-554.8781250000001,131.29513562925038,30.0,9.0,10.0,10.0,11.0,,,,
DP 121,-554.8781250000001,131.29513562925038,30.0,11.0,12.0,12.0,13.0,,,,
DP 122,-554.8781250000001,131.29513562925038,30.0,13.0,14.0,14.0,15.0,,,,
DP 123,-554.8781250000001,131.29513562925038,30.0,15.0,16.0,16.0,17.0,,,,
DP 124,-554.8781250000001,131.29513562925038,30.0,17.0,18.0,18.0,19.0,,,,
DP 125,-554.8781250000001,131.29513562925038,30.0,19.0,20.0,20.0,21.0,,,,
DP 126,-554.8781250000001,131.29513562925038,-10.0,7.0,8.0,8.0,9.0,,,,
DP 127,-554.8781250000001,131.29513562925038,-10.0,9.0,10.0,10.0,11.0,,,,
DP 128,-554.8781250000001,131.29513562925038,-10.0,11.0,12.0,12.0,13.0,,,,
DP 129,-554.8781250000001,131.29513562925038,-10.0,13.0,14.0,14.0,15.0,,,,
DP 130,-554.8781250000001,131.29513562925038,-10.0,15.0,16.0,16.0,17.0,,,,
DP 131,-554.8781250000001,131.29513562925038,-10.0,17.0,18.0,18.0,19.0,,,,
DP 132,-554.8781250000001,131.29513562925038,-10.0,19.0,20.0,20.0,21.0,,,,
DP 133,-554.8781250000001,131.29513562925038,-50.0,7.0,8.0,8.0,9.0,,,,
DP 134,-554.8781250000001,131.29513562925038,-50.0,9.0,10.0,10.0,11.0,,,,
DP 135,-554.8781250000001,131.29513562925038,-50.0,11.0,12.0,12.0,13.0,,,,
DP 136,-554.8781250000001,131.29513562925038,-50.0,13.0,14.0,14.0,15.0,,,,
DP 137,-554.8781250000001,131.29513562925038,-50.0,15.0,16.0,16.0,17.0,,,,
DP 138,-554.8781250000001,131.29513562925038,-50.0,17.0,18.0,18.0,19.0,,,,
DP 139,-554.8781250000001,131.29513562925038,-50.0,19.0,20.0,20.0,21.0,,,,
DP 140,-735.75,174.09299751944798,110.0,7.0,8.0,8.0,9.0,,,,
DP 141,-735.75,174.09299751944798,110.0,9.0,10.0,10.0,11.0,,,,
DP 142,-735.75,174.09299751944798,110.0,11.0,12.0,12.0,13.0,,,,
DP 143,-735.75,174.09299751944798,110.0,13.0,14.0,14.0,15.0,,,,
DP 144,-735.75,174.09299751944798,110.0,15.0,16.0,16.0,17.0,,,,
DP 145,-735.75,174.09299751944798,110.0,17.0,18.0,18.0,19.0,,,,
DP 146,-735.75,174.09299751944798,110.0,19.0,20.0,20.0,21.0,,,,
DP 147,-735.75,174.09299751944798,70.0,7.0,8.0,8.0,9.0,,,,
DP 148,-735.75,174.09299751944798,70.0,9.0,10.0,10.0,11.0,,,,
DP 149,-735.75,174.09299751944798,70.0,11.0,12.0,12.0,13.0,,,,
DP 150,-735.75,174.09299751944798,70.0,13.0,14.0,14.0,15.0,,,,
DP 151,-735.75,174.09299751944798,70.0,15.0,16.0,16.0,17.0,,,,
DP 152,-735.75,174.09299751944798,70.0,17.0,18.0,18.0,19.0,,,,
DP 153,-735.75,174.09299751944798,70.0,19.0,20.0,20.0,21.0,,,,
DP 154,-735.75,174.09299751944798,30.0,7.0,8.0,8.0,9.0,,,,
DP 155,-735.75,174.09299751944798,30.0,9.0,10.0,10.0,11.0,,,,
DP 156,-735.75,174.09299751944798,30.0,11.0,12.0,12.0,13.0,,,,
DP 157,-735.75,174.09299751944798,30.0,13.0,14.0,14.0,15.0,,,,
DP 158,-735.75,174.09299751944798,30.0,15.0,16.0,16.0,17.0,,,,
DP 159,-735.75,174.09299751944798,30.0,17.0,18.0,18.0,19.0,,,,
DP 160,-735.75,174.09299751944798,30.0,19.0,20.0,20.0,21.0,,,,
DP 161,-735.75,174.09299751944798,-10.0,7.0,8.0,8.0,9.0,,,,
DP 162,-735.75,174.09299751944798,-10.0,9.0,10.0,10.0,11.0,,,,
DP 163,-735.75,174.09299751944798,-10.0,11.0,12.0,12.0,13.0,,,,
DP 164,-735.75,174.09299751944798,-10.0,13.0,14.0,14.0,15.0,,,,
DP 165,-735.75,174.09299751944798,-10.0,15.0,16.0,16.0,17.0,,,,
DP 166,-735.75,174.09299751944798,-10.0,17.0,18.0,18.0,19.0,,,,
DP 167,-735.75,174.09299751944798,-10.0,19.0,20.0,20.0,21.0,,,,
DP 168,-735.75,174.09299751944798,-50.0,7.0,8.0,8.0,9.0,,,,
DP 169,-735.75,174.09299751944798,-50.0,9.0,10.0,10.0,11.0,,,,
DP 170,-735.75,174.09299751944798,-50.0,11.0,12.0,12.0,13.0,,,,
DP 171,-735.75,174.09299751944798,-50.0,13.0,14.0,14.0,15.0,,,,
DP 172,-735.75,174.09299751944798,-50.0,15.0,16.0,16.0,17.0,,,,
DP 173,-735.75,174.09299751944798,-50.0,17.0,18.0,18.0,19.0,,,,
DP 174,-735.75,174.09299751944798,-50.0,19.0,20.0,20.0,21.0,,,,
