# Design Points of Design of Experiments;;;;;
# Custom;;;;;
# ;P1 - Force X Component (N);P2 - Moment Y Component (N m);P6 - Parameter 2 (mm);P7 - Deformation Probe 2 Minimum Z Axis (m);P8 - Deformation Probe Maximum Z Axis (m)
Name;P1;P2;P6;P7;P8
1;-200;30;-20;5.2235304792702664E-06;-4.7660591917519923E-06
2;-200;30;10;2.4538251182093518E-06;-1.9950616660935339E-06
3;-200;30;40;3.3212756989087211E-07;5.7432043831795454E-07
4;-200;30;70;-6.4745286181278061E-06;7.7972099461476319E-06
5;-200;30;100;-1.502656868979102E-05;1.1048209671571385E-05
6;-200;72.5;-20;-0.00015156027802731842;0.00015464967873413116
7;-200;72.5;10;-0.00014383932284545153;0.00014338488108478487
8;-200;72.5;40;-0.00013442168710753322;0.0001278286799788475
9;-200;72.5;70;-0.00012297590728849173;0.00011086364247603342
10;-200;72.5;100;-0.00012541998876258731;9.982746996684E-05
11;-200;115;-20;-0.00033118409919552505;0.0003316297079436481
12;-200;115;10;-0.00030109222279861569;0.00029571939376182854
13;-200;115;40;-0.00027109275106340647;0.00025452085537835956
14;-200;115;70;-0.0002396693016635254;0.00021421181736513972
15;-200;115;100;-0.00023445276019629091;0.000189895712537691
16;-200;157.5;-20;-0.00051078281830996275;0.00050866522360593081
17;-200;157.5;10;-0.00045822130050510168;0.00044816854642704129
18;-200;157.5;40;-0.00040778343100100756;0.00038124201819300652
19;-200;157.5;70;-0.00035531667526811361;0.00031847780337557197
20;-200;157.5;100;-0.00034337703255005181;0.00028003129409626126
21;-200;200;-20;-0.00069018953945487738;0.00068586412817239761
22;-200;200;10;-0.0006150929257273674;0.00060085195582360029
23;-200;200;40;-0.00054458162048831582;0.000507761025801301
24;-200;200;70;-0.00047179602552205324;0.00042199983727186918
25;-200;200;100;-0.000452631909865886;0.00036981271114200354
26;-150;30;-20;-1.0955673133139499E-05;1.4249958439904731E-05
27;-150;30;10;-1.7386697436450049E-05;2.0504681742750108E-05
28;-150;30;40;-2.2058962713344954E-05;2.3897822757135145E-05
29;-150;30;70;-2.5284891307819635E-05;2.3981485355761833E-05
30;-150;30;100;-3.1212119210977107E-05;2.3526195946033113E-05
31;-150;72.5;-20;-0.00019029965915251523;0.00019144992984365672
32;-150;72.5;10;-0.00017494471103418618;0.00017249338270630687
33;-150;72.5;40;-0.00015913171228021383;0.00014987657777965069
34;-150;72.5;70;-0.0001418396714143455;0.00012734757910948247
35;-150;72.5;100;-0.00014047205331735313;0.00011335202725604177
36;-150;115;-20;-0.00036990741500630975;0.00036846086732111871
37;-150;115;10;-0.00033195642754435539;0.00032501883106306195
38;-150;115;40;-0.00029543766868300736;0.00027684171800501645
39;-150;115;70;-0.0002580502477940172;0.00023113710631150752
40;-150;115;100;-0.00024938044953159988;0.00020354714069981128
41;-150;157.5;-20;-0.00054950453341007233;0.000545506423804909
42;-150;157.5;10;-0.000489137542899698;0.00047748105134814978
43;-150;157.5;40;-0.000432353321230039;0.00040336663369089365
44;-150;157.5;70;-0.00037457412690855563;0.000334620795911178
45;-150;157.5;100;-0.00035850785207003355;0.0002935099764727056
46;-150;200;-20;-0.00072894868208095431;0.00072265387279912829
47;-150;200;10;-0.00064618024043738842;0.00062996149063110352
48;-150;200;40;-0.00056854414287954569;0.00053041934734210372
49;-150;200;70;-0.00049025722546502948;0.00043875706614926457
50;-150;200;100;-0.00046765705337747931;0.0003834633098449558
51;-100;30;-20;-4.9287471483694389E-05;5.1364742830628529E-05
52;-100;30;10;-4.8738118493929505E-05;4.9331058107782155E-05
53;-100;30;40;-4.6903227485017851E-05;4.5406399294734E-05
54;-100;30;70;-4.4371925469022244E-05;4.0214723412645981E-05
55;-100;30;100;-4.6558681788155809E-05;3.6811190511798486E-05
56;-100;72.5;-20;-0.00022902537602931261;0.00022826343774795532
57;-100;72.5;10;-0.00020593870431184769;0.00020172324730083346
58;-100;72.5;40;-0.000183865922736004;0.00017192053201142699
59;-100;72.5;70;-0.00016056610911618918;0.00014398149505723268
60;-100;72.5;100;-0.00015563471242785454;0.00012680303188972175
61;-100;115;-20;-0.00040853905375115573;0.00040538364555686712
62;-100;115;10;-0.00036295288009569049;0.00035427726106718183
63;-100;115;40;-0.00032011771691031754;0.00029894366161897779
64;-100;115;70;-0.00027709832647815347;0.00024745226255618036
65;-100;115;100;-0.00026459895889274776;0.00021688433480449021
66;-100;157.5;-20;-0.000588011636864394;0.00058252183953300118
67;-100;157.5;10;-0.00052019977010786533;0.00050662655849009752
68;-100;157.5;40;-0.00045662885531783104;0.00042574547114782035
69;-100;157.5;70;-0.00039344938704743981;0.00035105558345094323
70;-100;157.5;100;-0.00037291395710781217;0.00030739465728402138
71;-100;200;-20;-0.0007674582302570343;0.00075966538861393929
72;-100;200;10;-0.00067688594572246075;0.0006594792939722538
73;-100;200;40;-0.00059375038836151361;0.00055204168893396854
74;-100;200;70;-0.00050913990708068013;0.00045527468319050968
75;-100;200;100;-0.00048266354133374989;0.00039700063643977046
76;-50;30;-20;-8.8067965407390147E-05;8.81495070643723E-05
77;-50;30;10;-7.9835052019916475E-05;7.84844669396989E-05
78;-50;30;40;-7.1792892413213849E-05;6.7389271862339228E-05
79;-50;30;70;-6.3056730141397566E-05;5.6892808061093092E-05
80;-50;30;100;-6.1699742218479514E-05;5.0265578465769067E-05
81;-50;72.5;-20;-0.00026766900555230677;0.00026517108199186623
82;-50;72.5;10;-0.00023692430113442242;0.00023095024516806006
83;-50;72.5;40;-0.00020835598115809262;0.00019413382688071579
84;-50;72.5;70;-0.00017961926641874015;0.00016031692211981863
85;-50;72.5;100;-0.00017057516379281878;0.00014039230882190168
86;-50;115;-20;-0.00044710870133712888;0.00044229649938642979
87;-50;115;10;-0.000393944326788187;0.00038350227987393737
88;-50;115;40;-0.00034484179923310876;0.00032097348594106734
89;-50;115;70;-0.00029557998641394079;0.00026419394998811185
90;-50;115;100;-0.00027964235050603747;0.00023048458388075233
91;-50;157.5;-20;-0.0006266195559874177;0.00061945297056809068
92;-50;157.5;10;-0.00055120175238698721;0.000535863742697984
93;-50;157.5;40;-0.00048063381109386683;0.00044840291957370937
94;-50;157.5;70;-0.00041207903996109962;0.00036775713670067489
95;-50;157.5;100;-0.00038863770896568894;0.00032058145734481514
96;-50;200;-20;-0.00080639321822673082;0.00079634843859821558
97;-50;200;10;-0.00070813100319355726;0.00068848044611513615
98;-50;200;40;-0.00061740452656522393;0.00057503621792420745
99;-50;200;70;-0.00052846735343337059;0.00047134383930824697
100;-50;200;100;-0.00049821991706267;0.00041010018321685493